LAM,Th_P90,Th_P90_corr,Th_P0,Th_P0_corr,Th_UnPol,Th_UnPol_corr,Lab_P90,Lab_P90_corr,Lab_P0,Lab_P0_corr,Lab_Unpol,Lab_Unpol_corr,,U-Arm
0.4,0.802,0.4353,0.8258,0.4482,0.8139,0.4417,0.7333,0.3980,0.7549,0.4097,0.7441,0.4038,,0.542733643986811
0.4001,0.8029,0.4358,0.8221,0.4462,0.8125,0.4410,0.734,0.3984,0.7516,0.4079,0.7428,0.4031,,0.542733643986811
0.4002,0.8037,0.4362,0.8184,0.4442,0.8111,0.4402,0.7348,0.3988,0.7482,0.4061,0.7415,0.4024,,0.542733643986811
0.4003,0.8046,0.4367,0.8147,0.4422,0.8096,0.4394,0.7356,0.3992,0.7448,0.4042,0.7402,0.4017,,0.542733643986811
0.4004,0.8055,0.4372,0.8109,0.4401,0.8082,0.4386,0.7364,0.3997,0.7413,0.4023,0.7388,0.4010,,0.542733643986811
0.4005,0.8063,0.4376,0.807,0.4380,0.8067,0.4378,0.7371,0.4000,0.7377,0.4004,0.7374,0.4002,,0.542733643986811
0.4006,0.8072,0.4381,0.8031,0.4359,0.8052,0.4370,0.7379,0.4005,0.7342,0.3985,0.7361,0.3995,,0.542733643986811
0.4007,0.8081,0.4386,0.7992,0.4338,0.8036,0.4361,0.7387,0.4009,0.7305,0.3965,0.7346,0.3987,,0.542733643986811
0.4008,0.809,0.4391,0.7951,0.4315,0.8021,0.4353,0.7396,0.4014,0.7269,0.3945,0.7332,0.3979,,0.542733643986811
0.4009,0.8099,0.4396,0.7911,0.4294,0.8005,0.4345,0.7404,0.4018,0.7231,0.3925,0.7318,0.3972,,0.542733643986811
0.401,0.8108,0.4400,0.7869,0.4271,0.7988,0.4335,0.7412,0.4023,0.7194,0.3904,0.7303,0.3964,,0.542733643986811
0.4011,0.8116,0.4405,0.7828,0.4249,0.7972,0.4327,0.742,0.4027,0.7156,0.3884,0.7288,0.3955,,0.542733643986811
0.4012,0.8126,0.4410,0.7785,0.4225,0.7955,0.4317,0.7429,0.4032,0.7117,0.3863,0.7273,0.3947,,0.542733643986811
0.4013,0.8135,0.4415,0.7743,0.4202,0.7939,0.4309,0.7437,0.4036,0.7079,0.3842,0.7258,0.3939,,0.542733643986811
0.4014,0.8144,0.4420,0.7699,0.4179,0.7922,0.4300,0.7446,0.4041,0.7039,0.3820,0.7243,0.3931,,0.542733643986811
0.4015,0.8153,0.4425,0.7656,0.4155,0.7904,0.4290,0.7455,0.4046,0.6999,0.3799,0.7227,0.3922,,0.542733643986811
0.4016,0.8162,0.4430,0.7611,0.4131,0.7887,0.4281,0.7464,0.4051,0.6959,0.3777,0.7211,0.3914,,0.542733643986811
0.4017,0.8171,0.4435,0.7566,0.4106,0.7869,0.4271,0.7472,0.4055,0.6919,0.3755,0.7195,0.3905,,0.542733643986811
0.4018,0.8181,0.4440,0.7521,0.4082,0.7851,0.4261,0.7481,0.4060,0.6878,0.3733,0.7179,0.3896,,0.542733643986811
0.4019,0.819,0.4445,0.7475,0.4057,0.7832,0.4251,0.749,0.4065,0.6836,0.3710,0.7163,0.3888,,0.542733643986811
0.402,0.8199,0.4450,0.7429,0.4032,0.7814,0.4241,0.7499,0.4070,0.6794,0.3687,0.7147,0.3879,,0.542733643986811
0.4021,0.8208,0.4455,0.7382,0.4006,0.7795,0.4231,0.7508,0.4075,0.6752,0.3665,0.713,0.3870,,0.542733643986811
0.4022,0.8217,0.4460,0.7335,0.3981,0.7776,0.4220,0.7517,0.4080,0.6709,0.3641,0.7113,0.3860,,0.542733643986811
0.4023,0.8226,0.4465,0.7287,0.3955,0.7756,0.4209,0.7526,0.4085,0.6666,0.3618,0.7096,0.3851,,0.542733643986811
0.4024,0.8235,0.4469,0.7238,0.3928,0.7737,0.4199,0.7535,0.4089,0.6622,0.3594,0.7078,0.3841,,0.542733643986811
0.4025,0.8244,0.4474,0.7189,0.3902,0.7716,0.4188,0.7544,0.4094,0.6578,0.3570,0.7061,0.3832,,0.542733643986811
0.4026,0.8253,0.4479,0.7139,0.3875,0.7696,0.4177,0.7552,0.4099,0.6533,0.3546,0.7043,0.3822,,0.542733643986811
0.4027,0.8262,0.4484,0.7089,0.3847,0.7675,0.4165,0.7561,0.4104,0.6488,0.3521,0.7024,0.3812,,0.542733643986811
0.4028,0.827,0.4488,0.7038,0.3820,0.7654,0.4154,0.757,0.4108,0.6442,0.3496,0.7006,0.3802,,0.542733643986811
0.4029,0.8279,0.4493,0.6987,0.3792,0.7633,0.4143,0.7579,0.4113,0.6395,0.3471,0.6987,0.3792,,0.542733643986811
0.403,0.8287,0.4498,0.6935,0.3764,0.7611,0.4131,0.7587,0.4118,0.6348,0.3445,0.6968,0.3782,,0.542733643986811
0.4031,0.8296,0.4503,0.6882,0.3735,0.7589,0.4119,0.7596,0.4123,0.6301,0.3420,0.6949,0.3771,,0.542733643986811
0.4032,0.8304,0.4507,0.6829,0.3706,0.7567,0.4107,0.7604,0.4127,0.6253,0.3394,0.6929,0.3761,,0.542733643986811
0.4033,0.8312,0.4511,0.6775,0.3677,0.7544,0.4094,0.7613,0.4132,0.6205,0.3368,0.6909,0.3750,,0.542733643986811
0.4034,0.832,0.4516,0.6721,0.3648,0.7521,0.4082,0.7621,0.4136,0.6156,0.3341,0.6889,0.3739,,0.542733643986811
0.4035,0.8328,0.4520,0.6667,0.3618,0.7497,0.4069,0.7629,0.4141,0.6107,0.3314,0.6868,0.3727,,0.542733643986811
0.4036,0.8336,0.4524,0.6612,0.3589,0.7474,0.4056,0.7637,0.4145,0.6057,0.3287,0.6847,0.3716,,0.542733643986811
0.4037,0.8344,0.4529,0.6556,0.3558,0.745,0.4043,0.7645,0.4149,0.6007,0.3260,0.6826,0.3705,,0.542733643986811
0.4038,0.8351,0.4532,0.65,0.3528,0.7426,0.4030,0.7653,0.4154,0.5956,0.3233,0.6805,0.3693,,0.542733643986811
0.4039,0.8358,0.4536,0.6444,0.3497,0.7401,0.4017,0.766,0.4157,0.5905,0.3205,0.6783,0.3681,,0.542733643986811
0.404,0.8365,0.4540,0.6387,0.3466,0.7376,0.4003,0.7668,0.4162,0.5854,0.3177,0.6761,0.3669,,0.542733643986811
0.4041,0.8372,0.4544,0.633,0.3436,0.7351,0.3990,0.7675,0.4165,0.5802,0.3149,0.6739,0.3657,,0.542733643986811
0.4042,0.8379,0.4548,0.6272,0.3404,0.7326,0.3976,0.7682,0.4169,0.575,0.3121,0.6716,0.3645,,0.542733643986811
0.4043,0.8386,0.4551,0.6214,0.3373,0.73,0.3962,0.7689,0.4173,0.5697,0.3092,0.6693,0.3633,,0.542733643986811
0.4044,0.8392,0.4555,0.6155,0.3341,0.7274,0.3948,0.7695,0.4176,0.5644,0.3063,0.667,0.3620,,0.542733643986811
0.4045,0.8398,0.4558,0.6096,0.3309,0.7247,0.3933,0.7702,0.4180,0.559,0.3034,0.6646,0.3607,,0.542733643986811
0.4046,0.8404,0.4561,0.6036,0.3276,0.722,0.3919,0.7708,0.4183,0.5536,0.3005,0.6622,0.3594,,0.542733643986811
0.4047,0.841,0.4564,0.5976,0.3243,0.7193,0.3904,0.7714,0.4187,0.5482,0.2975,0.6598,0.3581,,0.542733643986811
0.4048,0.8415,0.4567,0.5916,0.3211,0.7166,0.3889,0.772,0.4190,0.5427,0.2945,0.6573,0.3567,,0.542733643986811
0.4049,0.8421,0.4570,0.5855,0.3178,0.7138,0.3874,0.7726,0.4193,0.5371,0.2915,0.6548,0.3554,,0.542733643986811
0.405,0.8426,0.4573,0.5793,0.3144,0.711,0.3859,0.7731,0.4196,0.5315,0.2885,0.6523,0.3540,,0.542733643986811
0.4051,0.8431,0.4576,0.5732,0.3111,0.7081,0.3843,0.7736,0.4199,0.5259,0.2854,0.6497,0.3526,,0.542733643986811
0.4052,0.8435,0.4578,0.5669,0.3077,0.7052,0.3827,0.7741,0.4201,0.5202,0.2823,0.6471,0.3512,,0.542733643986811
0.4053,0.844,0.4581,0.5607,0.3043,0.7023,0.3812,0.7745,0.4203,0.5145,0.2792,0.6445,0.3498,,0.542733643986811
0.4054,0.8444,0.4583,0.5544,0.3009,0.6994,0.3796,0.7749,0.4206,0.5088,0.2761,0.6419,0.3484,,0.542733643986811
0.4055,0.8447,0.4584,0.5481,0.2975,0.6964,0.3780,0.7753,0.4208,0.503,0.2730,0.6392,0.3469,,0.542733643986811
0.4056,0.8451,0.4587,0.5417,0.2940,0.6934,0.3763,0.7757,0.4210,0.4972,0.2698,0.6364,0.3454,,0.542733643986811
0.4057,0.8454,0.4588,0.5353,0.2905,0.6904,0.3747,0.776,0.4212,0.4913,0.2666,0.6337,0.3439,,0.542733643986811
0.4058,0.8457,0.4590,0.5289,0.2871,0.6873,0.3730,0.7763,0.4213,0.4854,0.2634,0.6309,0.3424,,0.542733643986811
0.4059,0.8459,0.4591,0.5224,0.2835,0.6842,0.3713,0.7765,0.4214,0.4795,0.2602,0.628,0.3408,,0.542733643986811
0.406,0.8461,0.4592,0.5159,0.2800,0.681,0.3696,0.7767,0.4215,0.4736,0.2570,0.6251,0.3393,,0.542733643986811
0.4061,0.8463,0.4593,0.5093,0.2764,0.6778,0.3679,0.7769,0.4216,0.4676,0.2538,0.6222,0.3377,,0.542733643986811
0.4062,0.8465,0.4594,0.5028,0.2729,0.6746,0.3661,0.777,0.4217,0.4615,0.2505,0.6193,0.3361,,0.542733643986811
0.4063,0.8466,0.4595,0.4962,0.2693,0.6714,0.3644,0.7771,0.4218,0.4555,0.2472,0.6163,0.3345,,0.542733643986811
0.4064,0.8466,0.4595,0.4896,0.2657,0.6681,0.3626,0.7772,0.4218,0.4494,0.2439,0.6133,0.3329,,0.542733643986811
0.4065,0.8466,0.4595,0.4829,0.2621,0.6648,0.3608,0.7772,0.4218,0.4433,0.2406,0.6102,0.3312,,0.542733643986811
0.4066,0.8466,0.4595,0.4763,0.2585,0.6614,0.3590,0.7771,0.4218,0.4372,0.2373,0.6072,0.3295,,0.542733643986811
0.4067,0.8465,0.4594,0.4696,0.2549,0.6581,0.3572,0.777,0.4217,0.4311,0.2340,0.6041,0.3279,,0.542733643986811
0.4068,0.8464,0.4594,0.4629,0.2512,0.6547,0.3553,0.7769,0.4216,0.4249,0.2306,0.6009,0.3261,,0.542733643986811
0.4069,0.8463,0.4593,0.4562,0.2476,0.6512,0.3534,0.7767,0.4215,0.4188,0.2273,0.5978,0.3244,,0.542733643986811
0.407,0.8461,0.4592,0.4495,0.2440,0.6478,0.3516,0.7765,0.4214,0.4126,0.2239,0.5946,0.3227,,0.542733643986811
0.4071,0.8458,0.4590,0.4428,0.2403,0.6443,0.3497,0.7763,0.4213,0.4064,0.2206,0.5913,0.3209,,0.542733643986811
0.4072,0.8455,0.4589,0.4361,0.2367,0.6408,0.3478,0.776,0.4212,0.4002,0.2172,0.5881,0.3192,,0.542733643986811
0.4073,0.8452,0.4587,0.4293,0.2330,0.6373,0.3459,0.7756,0.4209,0.394,0.2138,0.5848,0.3174,,0.542733643986811
0.4074,0.8448,0.4585,0.4226,0.2294,0.6337,0.3439,0.7752,0.4207,0.3878,0.2105,0.5815,0.3156,,0.542733643986811
0.4075,0.8444,0.4583,0.4158,0.2257,0.6301,0.3420,0.7748,0.4205,0.3815,0.2071,0.5782,0.3138,,0.542733643986811
0.4076,0.8439,0.4580,0.409,0.2220,0.6264,0.3400,0.7743,0.4202,0.3753,0.2037,0.5748,0.3120,,0.542733643986811
0.4077,0.8433,0.4577,0.4022,0.2183,0.6228,0.3380,0.7738,0.4200,0.3691,0.2003,0.5714,0.3101,,0.542733643986811
0.4078,0.8428,0.4574,0.3954,0.2146,0.6191,0.3360,0.7732,0.4196,0.3628,0.1969,0.568,0.3083,,0.542733643986811
0.4079,0.8421,0.4570,0.3886,0.2109,0.6154,0.3340,0.7726,0.4193,0.3565,0.1935,0.5646,0.3064,,0.542733643986811
0.408,0.8415,0.4567,0.3818,0.2072,0.6117,0.3320,0.7719,0.4189,0.3503,0.1901,0.5611,0.3045,,0.542733643986811
0.4081,0.8408,0.4563,0.375,0.2035,0.6079,0.3299,0.7712,0.4186,0.344,0.1867,0.5576,0.3026,,0.542733643986811
0.4082,0.84,0.4559,0.3682,0.1998,0.6041,0.3279,0.7705,0.4182,0.3378,0.1833,0.5541,0.3007,,0.542733643986811
0.4083,0.8392,0.4555,0.3614,0.1961,0.6003,0.3258,0.7697,0.4177,0.3315,0.1799,0.5506,0.2988,,0.542733643986811
0.4084,0.8383,0.4550,0.3546,0.1925,0.5965,0.3237,0.7688,0.4173,0.3252,0.1765,0.547,0.2969,,0.542733643986811
0.4085,0.8374,0.4545,0.3478,0.1888,0.5926,0.3216,0.768,0.4168,0.319,0.1731,0.5435,0.2950,,0.542733643986811
0.4086,0.8364,0.4539,0.341,0.1851,0.5887,0.3195,0.767,0.4163,0.3127,0.1697,0.5399,0.2930,,0.542733643986811
0.4087,0.8354,0.4534,0.3342,0.1814,0.5848,0.3174,0.766,0.4157,0.3065,0.1663,0.5363,0.2911,,0.542733643986811
0.4088,0.8343,0.4528,0.3274,0.1777,0.5809,0.3153,0.765,0.4152,0.3003,0.1630,0.5326,0.2891,,0.542733643986811
0.4089,0.8332,0.4522,0.3207,0.1741,0.5769,0.3131,0.7639,0.4146,0.2941,0.1596,0.529,0.2871,,0.542733643986811
0.409,0.832,0.4516,0.3139,0.1704,0.573,0.3110,0.7628,0.4140,0.2879,0.1563,0.5253,0.2851,,0.542733643986811
0.4091,0.8307,0.4508,0.3072,0.1667,0.569,0.3088,0.7616,0.4133,0.2817,0.1529,0.5216,0.2831,,0.542733643986811
0.4092,0.8293,0.4501,0.3005,0.1631,0.5649,0.3066,0.7603,0.4126,0.2755,0.1495,0.5179,0.2811,,0.542733643986811
0.4093,0.8279,0.4493,0.2938,0.1595,0.5609,0.3044,0.759,0.4119,0.2694,0.1462,0.5142,0.2791,,0.542733643986811
0.4094,0.8265,0.4486,0.2872,0.1559,0.5568,0.3022,0.7576,0.4112,0.2633,0.1429,0.5105,0.2771,,0.542733643986811
0.4095,0.8249,0.4477,0.2806,0.1523,0.5527,0.3000,0.7562,0.4104,0.2573,0.1396,0.5067,0.2750,,0.542733643986811
0.4096,0.8233,0.4468,0.274,0.1487,0.5487,0.2978,0.7547,0.4096,0.2512,0.1363,0.503,0.2730,,0.542733643986811
0.4097,0.8216,0.4459,0.2675,0.1452,0.5445,0.2955,0.7532,0.4088,0.2452,0.1331,0.4992,0.2709,,0.542733643986811
0.4098,0.8199,0.4450,0.261,0.1417,0.5404,0.2933,0.7516,0.4079,0.2393,0.1299,0.4954,0.2689,,0.542733643986811
0.4099,0.8181,0.4440,0.2545,0.1381,0.5363,0.2911,0.75,0.4071,0.2333,0.1266,0.4917,0.2669,,0.542733643986811
0.41,0.8163,0.4430,0.2481,0.1347,0.5322,0.2888,0.7483,0.4061,0.2275,0.1235,0.4879,0.2648,,0.542733643986811
0.4101,0.8143,0.4419,0.2417,0.1312,0.528,0.2866,0.7465,0.4052,0.2216,0.1203,0.4841,0.2627,,0.542733643986811
0.4102,0.8123,0.4409,0.2354,0.1278,0.5239,0.2843,0.7447,0.4042,0.2159,0.1172,0.4803,0.2607,,0.542733643986811
0.4103,0.8103,0.4398,0.2291,0.1243,0.5197,0.2821,0.7429,0.4032,0.2101,0.1140,0.4765,0.2586,,0.542733643986811
0.4104,0.8081,0.4386,0.2229,0.1210,0.5155,0.2798,0.7409,0.4021,0.2044,0.1109,0.4727,0.2566,,0.542733643986811
0.4105,0.8059,0.4374,0.2167,0.1176,0.5113,0.2775,0.739,0.4011,0.1988,0.1079,0.4689,0.2545,,0.542733643986811
0.4106,0.8036,0.4361,0.2106,0.1143,0.5071,0.2752,0.7369,0.3999,0.1931,0.1048,0.465,0.2524,,0.542733643986811
0.4107,0.8013,0.4349,0.2045,0.1110,0.5029,0.2729,0.7348,0.3988,0.1876,0.1018,0.4612,0.2503,,0.542733643986811
0.4108,0.7988,0.4335,0.1985,0.1077,0.4987,0.2707,0.7327,0.3977,0.1821,0.0988,0.4574,0.2482,,0.542733643986811
0.4109,0.7963,0.4322,0.1925,0.1045,0.4944,0.2683,0.7304,0.3964,0.1766,0.0958,0.4535,0.2461,,0.542733643986811
0.411,0.7938,0.4308,0.1866,0.1013,0.4902,0.2660,0.7281,0.3952,0.1712,0.0929,0.4497,0.2441,,0.542733643986811
0.4111,0.7911,0.4294,0.1807,0.0981,0.4859,0.2637,0.7258,0.3939,0.1659,0.0900,0.4458,0.2420,,0.542733643986811
0.4112,0.7884,0.4279,0.1749,0.0949,0.4817,0.2614,0.7234,0.3926,0.1606,0.0872,0.442,0.2399,,0.542733643986811
0.4113,0.7856,0.4264,0.1692,0.0918,0.4774,0.2591,0.7209,0.3913,0.1553,0.0843,0.4381,0.2378,,0.542733643986811
0.4114,0.7828,0.4249,0.1635,0.0887,0.4731,0.2568,0.7184,0.3899,0.1501,0.0815,0.4342,0.2357,,0.542733643986811
0.4115,0.7799,0.4233,0.1579,0.0857,0.4689,0.2545,0.7158,0.3885,0.145,0.0787,0.4304,0.2336,,0.542733643986811
0.4116,0.7769,0.4216,0.1523,0.0827,0.4646,0.2522,0.7131,0.3870,0.1399,0.0759,0.4265,0.2315,,0.542733643986811
0.4117,0.7738,0.4200,0.1468,0.0797,0.4603,0.2498,0.7104,0.3856,0.1349,0.0732,0.4226,0.2294,,0.542733643986811
0.4118,0.7707,0.4183,0.1414,0.0767,0.4561,0.2475,0.7076,0.3840,0.1299,0.0705,0.4188,0.2273,,0.542733643986811
0.4119,0.7675,0.4165,0.1361,0.0739,0.4518,0.2452,0.7047,0.3825,0.125,0.0678,0.4149,0.2252,,0.542733643986811
0.412,0.7642,0.4148,0.1308,0.0710,0.4475,0.2429,0.7018,0.3809,0.1202,0.0652,0.411,0.2231,,0.542733643986811
0.4121,0.7609,0.4130,0.1257,0.0682,0.4433,0.2406,0.6988,0.3793,0.1155,0.0627,0.4072,0.2210,,0.542733643986811
0.4122,0.7575,0.4111,0.1206,0.0655,0.439,0.2383,0.6958,0.3776,0.1108,0.0601,0.4033,0.2189,,0.542733643986811
0.4123,0.754,0.4092,0.1156,0.0627,0.4348,0.2360,0.6927,0.3760,0.1063,0.0577,0.3995,0.2168,,0.542733643986811
0.4124,0.7504,0.4073,0.1107,0.0601,0.4305,0.2336,0.6895,0.3742,0.1018,0.0553,0.3956,0.2147,,0.542733643986811
0.4125,0.7468,0.4053,0.1058,0.0574,0.4263,0.2314,0.6862,0.3724,0.0973,0.0528,0.3918,0.2126,,0.542733643986811
0.4126,0.7431,0.4033,0.1011,0.0549,0.4221,0.2291,0.6829,0.3706,0.093,0.0505,0.388,0.2106,,0.542733643986811
0.4127,0.7393,0.4012,0.0964,0.0523,0.4179,0.2268,0.6795,0.3688,0.0887,0.0481,0.3841,0.2085,,0.542733643986811
0.4128,0.7354,0.3991,0.0919,0.0499,0.4136,0.2245,0.676,0.3669,0.0846,0.0459,0.3803,0.2064,,0.542733643986811
0.4129,0.7314,0.3970,0.0874,0.0474,0.4094,0.2222,0.6725,0.3650,0.0805,0.0437,0.3765,0.2043,,0.542733643986811
0.413,0.7274,0.3948,0.0831,0.0451,0.4052,0.2199,0.6689,0.3630,0.0765,0.0415,0.3727,0.2023,,0.542733643986811
0.4131,0.7233,0.3926,0.0788,0.0428,0.4011,0.2177,0.6652,0.3610,0.0726,0.0394,0.3689,0.2002,,0.542733643986811
0.4132,0.7191,0.3903,0.0747,0.0405,0.3969,0.2154,0.6614,0.3590,0.0688,0.0373,0.3651,0.1982,,0.542733643986811
0.4133,0.7148,0.3879,0.0706,0.0383,0.3927,0.2131,0.6576,0.3569,0.0651,0.0353,0.3613,0.1961,,0.542733643986811
0.4134,0.7105,0.3856,0.0667,0.0362,0.3886,0.2109,0.6536,0.3547,0.0614,0.0333,0.3575,0.1940,,0.542733643986811
0.4135,0.7061,0.3832,0.0628,0.0341,0.3845,0.2087,0.6497,0.3526,0.0579,0.0314,0.3538,0.1920,,0.542733643986811
0.4136,0.7016,0.3808,0.0591,0.0321,0.3803,0.2064,0.6456,0.3504,0.0545,0.0296,0.35,0.1900,,0.542733643986811
0.4137,0.697,0.3783,0.0555,0.0301,0.3763,0.2042,0.6415,0.3482,0.0511,0.0277,0.3463,0.1879,,0.542733643986811
0.4138,0.6924,0.3758,0.0519,0.0282,0.3722,0.2020,0.6373,0.3459,0.0479,0.0260,0.3426,0.1859,,0.542733643986811
0.4139,0.6877,0.3732,0.0485,0.0263,0.3681,0.1998,0.633,0.3436,0.0448,0.0243,0.3389,0.1839,,0.542733643986811
0.414,0.683,0.3707,0.0452,0.0245,0.3641,0.1976,0.6287,0.3412,0.0417,0.0226,0.3352,0.1819,,0.542733643986811
0.4141,0.6781,0.3680,0.042,0.0228,0.3601,0.1954,0.6243,0.3388,0.0388,0.0211,0.3315,0.1799,,0.542733643986811
0.4142,0.6732,0.3654,0.0389,0.0211,0.3561,0.1933,0.6198,0.3364,0.0359,0.0195,0.3279,0.1780,,0.542733643986811
0.4143,0.6683,0.3627,0.0359,0.0195,0.3521,0.1911,0.6153,0.3339,0.0332,0.0180,0.3243,0.1760,,0.542733643986811
0.4144,0.6632,0.3599,0.0331,0.0180,0.3482,0.1890,0.6107,0.3314,0.0306,0.0166,0.3206,0.1740,,0.542733643986811
0.4145,0.6581,0.3572,0.0303,0.0164,0.3442,0.1868,0.6061,0.3290,0.028,0.0152,0.317,0.1720,,0.542733643986811
0.4146,0.653,0.3544,0.0277,0.0150,0.3403,0.1847,0.6013,0.3263,0.0256,0.0139,0.3135,0.1701,,0.542733643986811
0.4147,0.6477,0.3515,0.0252,0.0137,0.3364,0.1826,0.5965,0.3237,0.0233,0.0126,0.3099,0.1682,,0.542733643986811
0.4148,0.6424,0.3487,0.0228,0.0124,0.3326,0.1805,0.5916,0.3211,0.0211,0.0115,0.3064,0.1663,,0.542733643986811
0.4148,0.637,0.3457,0.0205,0.0111,0.3288,0.1785,0.5892,0.3198,0.02,0.0109,0.3046,0.1653,,0.542733643986811
0.4149,0.6316,0.3428,0.0183,0.0099,0.325,0.1764,0.5868,0.3185,0.0189,0.0103,0.3028,0.1643,,0.542733643986811
